iter	Passed	Remaining
250	209	624
251	210	624
252	211	623
253	212	623
254	213	623
255	214	622
256	215	622
257	216	621
258	217	621
259	218	620
260	219	620
261	219	619
262	220	618
263	221	618
264	222	617
265	223	616
266	224	616
267	225	615
268	226	614
269	227	614
270	228	613
271	228	612
272	229	611
273	230	611
274	231	610
275	232	609
276	233	609
277	234	609
278	235	608
279	236	607
280	237	606
281	238	606
282	238	605
283	240	605
284	240	604
285	241	603
286	242	602
287	243	602
288	244	601
289	245	600
290	246	599
291	247	599
292	248	598
293	248	597
294	249	596
295	250	596
296	251	595
297	252	595
298	253	594
299	254	594
300	255	593
301	256	592
302	257	591
303	258	590
304	259	591
305	260	590
306	261	589
307	261	588
308	262	587
309	263	587
310	264	586
311	265	585
312	266	584
313	267	583
314	268	582
315	268	581
316	269	581
317	270	580
318	271	579
319	272	578
320	273	577
321	274	576
322	274	576
323	275	575
324	276	574
325	277	573
326	278	572
327	279	571
328	280	571
329	280	570
330	281	569
331	282	568
332	283	567
333	284	567
334	285	566
335	286	565
336	287	564
337	288	564
338	288	563
339	289	562
340	290	562
341	291	561
342	292	560
343	293	559
344	294	558
345	295	557
346	295	556
347	296	556
348	297	555
349	298	554
350	299	553
351	300	552
352	301	552
353	302	551
354	302	550
355	303	549
356	304	549
357	305	548
358	306	547
359	307	546
360	308	545
361	309	544
362	310	544
363	310	543
364	311	542
365	312	541
366	313	540
367	314	540
368	315	539
369	316	538
370	317	538
371	318	537
372	319	536
373	320	535
374	320	534
375	321	534
376	322	533
377	323	532
378	324	531
379	325	530
380	326	529
381	327	529
382	327	528
383	328	527
384	329	526
385	330	525
386	331	524
387	332	524
388	333	523
389	334	522
390	334	521
391	335	520
392	336	520
393	337	519
394	338	518
395	339	517
396	340	516
397	341	515
398	341	515
399	342	514
400	343	513
401	344	512
402	345	511
403	346	510
404	347	510
405	348	509
406	349	509
407	350	508
408	351	507
409	351	506
410	352	505
411	353	504
412	354	503
413	355	503
414	356	502
415	357	501
416	358	500
417	358	499
418	359	498
419	360	498
420	361	497
421	362	496
422	363	495
423	364	495
424	365	494
425	366	493
426	366	492
427	367	491
428	369	491
429	369	490
430	370	489
431	371	488
432	372	487
433	373	486
434	374	485
435	375	485
436	376	484
437	377	484
438	378	483
439	379	483
440	380	482
441	381	481
442	382	480
443	383	479
444	384	478
445	384	478
446	385	477
447	386	476
448	387	475
449	388	475
450	389	474
451	390	473
452	391	473
453	392	472
454	393	471
455	395	471
456	395	470
457	396	469
458	397	468
459	398	467
460	399	466
461	400	465
462	401	465
463	402	464
464	402	463
465	403	462
466	404	461
467	405	460
468	406	460
469	407	459
470	408	458
471	408	457
472	409	456
473	410	455
474	411	454
475	412	454
476	413	453
477	414	452
478	415	451
479	415	450
480	416	449
481	417	448
482	418	447
483	419	447
484	420	446
485	421	445
486	422	444
487	422	443
488	423	442
489	424	442
490	425	441
491	426	440
492	427	439
493	428	439
494	429	438
495	430	437
496	431	436
497	432	435
498	433	435
499	434	434
500	435	433
501	436	432
502	436	431
503	437	430
504	438	429
505	439	429
506	440	428
507	441	427
508	442	426
509	443	425
510	443	424
511	444	423
512	445	423
513	446	422
514	447	421
515	448	420
516	449	419
517	450	419
518	451	418
519	452	417
520	452	416
521	453	415
522	454	414
523	455	413
524	456	412
525	457	412
526	458	411
527	459	410
528	459	409
529	460	408
530	461	407
531	462	406
532	463	405
533	464	405
534	465	404
535	466	403
536	467	402
537	467	401
538	468	401
539	469	400
540	470	399
541	471	398
542	472	397
543	473	396
544	474	395
545	475	395
546	475	394
547	476	393
548	477	392
549	478	391
550	479	390
551	480	390
552	481	389
553	482	388
554	484	388
555	485	387
556	485	386
557	486	385
558	487	384
559	488	383
560	489	383
561	490	382
562	491	381
563	492	380
564	493	380
565	494	379
566	495	378
567	496	377
568	497	376
569	498	376
570	499	375
571	500	374
572	501	373
573	503	373
574	503	372
575	504	371
576	505	370
577	506	369
578	507	368
579	508	367
580	508	366
581	509	366
582	510	365
583	511	364
584	512	363
585	513	362
586	513	361
587	514	360
588	515	359
589	516	359
590	517	358
591	518	357
592	519	356
593	520	355
594	521	354
595	521	353
596	522	352
597	523	351
598	524	351
599	525	350
600	526	349
601	526	348
602	527	347
603	528	346
604	529	345
605	530	344
606	531	344
607	532	343
608	533	342
609	534	341
610	535	340
611	536	339
612	537	339
613	538	338
614	538	337
615	539	336
616	540	335
617	542	335
618	542	334
619	543	333
620	544	332
621	545	331
622	546	330
623	547	329
624	548	328
625	549	328
626	549	327
627	550	326
628	551	325
629	552	324
630	553	323
631	554	322
632	555	321
633	556	321
634	556	320
635	557	319
636	558	318
637	559	317
638	560	316
639	561	315
640	562	315
641	563	314
642	564	313
643	565	312
644	566	311
645	567	310
646	568	310
647	569	309
648	570	308
649	571	307
650	572	307
651	573	306
652	574	305
653	575	304
654	576	303
655	577	302
656	595	310
657	596	310
658	598	309
659	599	308
660	600	307
661	601	307
662	603	306
663	604	305
664	605	305
665	607	304
666	608	303
667	609	302
668	610	301
669	611	301
670	612	300
671	613	299
672	614	298
673	615	297
674	616	296
675	617	295
676	618	294
677	619	293
678	619	293
679	620	292
680	621	291
681	622	290
682	623	289
683	624	288
684	625	287
685	626	286
686	627	285
687	628	285
688	629	284
689	630	283
690	631	282
691	632	281
692	632	280
693	633	279
694	634	278
695	635	277
696	636	276
697	637	275
698	637	274
699	638	273
700	639	272
701	640	271
702	641	270
703	642	270
704	643	269
705	644	268
706	644	267
707	645	266
708	646	265
709	647	264
710	648	263
711	649	262
712	649	261
713	650	260
714	651	259
715	652	258
716	653	257
717	654	256
718	654	255
719	655	255
720	656	254
721	657	253
722	658	252
723	659	251
724	660	250
725	661	249
726	662	248
727	663	247
728	663	246
729	664	245
730	665	244
731	666	243
732	667	243
733	668	242
734	668	241
735	669	240
736	670	239
737	671	238
738	672	237
739	673	236
740	674	235
741	674	234
742	675	233
743	676	232
744	677	231
745	678	230
746	679	230
747	680	229
748	681	228
749	681	227
750	682	226
751	683	225
752	684	224
753	685	223
754	686	222
755	686	221
756	687	220
757	688	219
758	689	218
759	690	218
760	691	217
761	692	216
762	693	215
763	693	214
764	694	213
765	695	212
766	696	211
767	697	210
768	698	209
769	699	208
770	699	207
771	700	206
772	701	206
773	702	205
774	703	204
775	704	203
776	705	202
777	706	201
778	707	200
779	707	199
780	708	198
781	709	197
782	710	196
783	711	195
784	712	195
785	713	194
786	713	193
787	714	192
788	715	191
789	716	190
790	717	189
791	718	188
792	719	187
793	719	186
794	720	185
795	721	184
796	722	184
797	723	183
798	724	182
799	725	181
800	725	180
801	726	179
802	727	178
803	728	177
804	729	176
805	730	175
806	731	174
807	732	173
808	733	173
809	734	172
810	734	171
811	735	170
812	736	169
813	737	168
814	738	167
815	739	166
816	739	165
817	740	164
818	741	163
819	742	162
820	743	162
821	744	161
822	744	160
823	745	159
824	746	158
825	747	157
826	748	156
827	749	155
828	750	154
829	750	153
830	751	152
831	752	151
832	753	151
833	754	150
834	755	149
835	755	148
836	756	147
837	757	146
838	758	145
839	759	144
840	759	143
841	761	142
842	762	141
843	763	141
844	763	140
845	764	139
846	765	138
847	766	137
848	767	136
849	768	135
850	769	134
851	769	133
852	770	132
853	771	131
854	772	131
855	773	130
856	774	129
857	775	128
858	776	127
859	776	126
860	777	125
861	778	124
862	779	123
863	779	122
864	780	121
865	781	120
866	782	120
867	783	119
868	784	118
869	785	117
870	786	116
871	786	115
872	787	114
873	788	113
874	789	112
875	790	111
876	791	110
877	792	110
878	792	109
879	793	108
880	794	107
881	795	106
882	796	105
883	797	104
884	798	103
885	799	102
886	799	101
887	800	101
888	801	100
889	802	99
890	803	98
891	804	97
892	805	96
893	805	95
894	806	94
895	807	93
896	808	92
897	809	91
898	809	90
899	810	90
900	811	89
901	812	88
902	813	87
903	814	86
904	815	85
905	816	84
906	816	83
907	817	82
908	818	81
909	819	81
910	820	80
911	821	79
912	822	78
913	822	77
914	823	76
915	824	75
916	825	74
917	826	73
918	827	72
919	828	72
920	828	71
921	829	70
922	830	69
923	831	68
924	832	67
925	833	66
926	834	65
927	835	64
928	835	63
929	836	62
930	837	62
931	838	61
932	839	60
933	840	59
934	841	58
935	841	57
936	842	56
937	843	55
938	844	54
939	845	53
940	846	53
941	847	52
942	848	51
943	848	50
944	849	49
945	850	48
946	851	47
947	852	46
948	853	45
949	854	44
950	855	44
951	855	43
952	856	42
953	857	41
954	858	40
955	859	39
956	860	38
957	861	37
958	862	36
959	862	35
960	863	35
961	864	34
962	865	33
963	866	32
964	867	31
965	868	30
966	869	29
967	869	28
968	870	27
969	871	26
970	872	26
971	873	25
972	874	24
973	875	23
974	876	22
975	876	21
976	877	20
977	878	19
978	879	18
979	880	17
980	881	17
981	882	16
982	883	15
983	884	14
984	885	13
985	885	12
986	886	11
987	887	10
988	888	9
989	889	8
990	890	8
991	891	7
992	891	6
993	892	5
994	893	4
995	894	3
996	895	2
997	896	1
998	897	0
999	898	0
